x-axis,VC,VIN
+13.1000E-06,+426.1718814E-03,+499.9218823E-03
+13.2000E-06,+427.3437564E-03,+499.9218823E-03
+13.3000E-06,+427.3437564E-03,+498.3593822E-03
+13.4000E-06,+426.9531314E-03,+497.1875072E-03
+13.5000E-06,+428.5156314E-03,+497.5781322E-03
+13.6000E-06,+430.0781314E-03,+499.1406323E-03
+13.7000E-06,+430.8593814E-03,+499.1406323E-03
+13.8000E-06,+431.2500064E-03,+498.3593822E-03
+13.9000E-06,+432.0312564E-03,+497.9687572E-03
+14.0000E-06,+432.8125064E-03,+497.9687572E-03
+14.1000E-06,+433.5937565E-03,+497.9687572E-03
+14.2000E-06,+435.1562565E-03,+498.7500072E-03
+14.3000E-06,+435.9375065E-03,+498.7500072E-03
+14.4000E-06,+437.1093815E-03,+498.7500072E-03
+14.5000E-06,+437.8906315E-03,+498.7500072E-03
+14.6000E-06,+439.0625065E-03,+498.7500072E-03
+14.7000E-06,+439.8437566E-03,+498.3593822E-03
+14.8000E-06,+440.6250066E-03,+498.7500072E-03
+14.9000E-06,+441.4062566E-03,+498.7500072E-03
+15.0000E-06,+442.1875066E-03,+498.3593822E-03
+15.1000E-06,+442.9687566E-03,+498.3593822E-03
+15.2000E-06,+442.9687566E-03,+498.3593822E-03
+15.3000E-06,+444.1406316E-03,+498.3593822E-03
+15.4000E-06,+444.9218816E-03,+497.9687572E-03
+15.5000E-06,+445.7031316E-03,+498.3593822E-03
+15.6000E-06,+446.8750067E-03,+498.7500072E-03
+15.7000E-06,+448.4375067E-03,+499.1406323E-03
+15.8000E-06,+448.8281317E-03,+499.1406323E-03
+15.9000E-06,+449.6093817E-03,+498.7500072E-03
+16.0000E-06,+450.3906317E-03,+498.7500072E-03
+16.1000E-06,+450.7812567E-03,+498.7500072E-03
+16.2000E-06,+451.1718817E-03,+498.3593822E-03
+16.3000E-06,+451.9531317E-03,+498.7500072E-03
+16.4000E-06,+452.3437567E-03,+497.9687572E-03
+16.5000E-06,+453.1250068E-03,+498.3593822E-03
+16.6000E-06,+453.5156318E-03,+498.3593822E-03
+16.7000E-06,+453.9062568E-03,+498.7500072E-03
+16.8000E-06,+454.6875068E-03,+498.7500072E-03
+16.9000E-06,+455.8593818E-03,+498.7500072E-03
+17.0000E-06,+456.6406318E-03,+498.7500072E-03
+17.1000E-06,+457.0312568E-03,+499.1406323E-03
+17.2000E-06,+458.2031318E-03,+499.5312573E-03
+17.3000E-06,+458.9843818E-03,+499.5312573E-03
+17.4000E-06,+458.9843818E-03,+498.7500072E-03
+17.5000E-06,+458.5937568E-03,+497.5781322E-03
+17.6000E-06,+458.5937568E-03,+497.5781322E-03
+17.7000E-06,+460.5468819E-03,+499.1406323E-03
+17.8000E-06,+462.5000069E-03,+500.7031323E-03
+17.9000E-06,+461.7187569E-03,+498.7500072E-03
+18.0000E-06,+458.9843818E-03,+494.8437572E-03
+18.1000E-06,+458.9843818E-03,+494.8437572E-03
+18.2000E-06,+462.8906319E-03,+499.9218823E-03
+18.3000E-06,+466.7968820E-03,+502.6562573E-03
+18.4000E-06,+467.9687570E-03,+502.2656323E-03
+18.5000E-06,+466.0156319E-03,+498.7500072E-03
+18.6000E-06,+465.6250069E-03,+498.7500072E-03
+18.7000E-06,+466.4062569E-03,+499.5312573E-03
+18.8000E-06,+468.3593820E-03,+501.0937573E-03
+18.9000E-06,+466.7968820E-03,+498.3593822E-03
+19.0000E-06,+464.4531319E-03,+495.2343822E-03
+19.1000E-06,+464.4531319E-03,+496.0156322E-03
+19.2000E-06,+466.7968820E-03,+498.7500072E-03
+19.3000E-06,+468.7500070E-03,+499.1406323E-03
+19.4000E-06,+469.1406320E-03,+499.5312573E-03
+19.5000E-06,+469.5312570E-03,+498.7500072E-03
+19.6000E-06,+470.7031320E-03,+499.9218823E-03
+19.7000E-06,+471.4843820E-03,+500.3125073E-03
+19.8000E-06,+472.2656320E-03,+500.7031323E-03
+19.9000E-06,+471.4843820E-03,+499.1406323E-03
+20.0000E-06,+469.9218820E-03,+496.7968822E-03
+20.1000E-06,+471.0937570E-03,+498.3593822E-03
+20.2000E-06,+472.2656320E-03,+499.5312573E-03
+20.3000E-06,+473.4375071E-03,+500.7031323E-03
+20.4000E-06,+472.2656320E-03,+497.5781322E-03
+20.5000E-06,+471.8750070E-03,+497.5781322E-03
+20.6000E-06,+471.8750070E-03,+496.7968822E-03
+20.7000E-06,+473.8281321E-03,+499.5312573E-03
+20.8000E-06,+475.0000071E-03,+499.9218823E-03
+20.9000E-06,+475.0000071E-03,+499.1406323E-03
+21.0000E-06,+474.6093821E-03,+498.7500072E-03
+21.1000E-06,+475.3906321E-03,+499.1406323E-03
+21.2000E-06,+476.9531321E-03,+500.3125073E-03
+21.3000E-06,+476.9531321E-03,+499.9218823E-03
+21.4000E-06,+476.1718821E-03,+499.5312573E-03
+21.5000E-06,+475.7812571E-03,+497.9687572E-03
+21.6000E-06,+476.5625071E-03,+499.1406323E-03
+21.7000E-06,+476.9531321E-03,+498.7500072E-03
+21.8000E-06,+477.3437571E-03,+498.7500072E-03
+21.9000E-06,+477.3437571E-03,+498.3593822E-03
+22.0000E-06,+477.3437571E-03,+498.3593822E-03
+22.1000E-06,+477.3437571E-03,+497.9687572E-03
+22.2000E-06,+478.1250071E-03,+498.7500072E-03
+22.3000E-06,+478.9062571E-03,+498.7500072E-03
+22.4000E-06,+479.2968821E-03,+498.7500072E-03
+22.5000E-06,+480.0781322E-03,+499.1406323E-03
+22.6000E-06,+480.4687572E-03,+499.5312573E-03
+22.7000E-06,+481.2500072E-03,+499.5312573E-03
+22.8000E-06,+482.0312572E-03,+499.9218823E-03
+22.9000E-06,+481.2500072E-03,+499.5312573E-03
+23.0000E-06,+481.2500072E-03,+499.5312573E-03
+23.1000E-06,+481.6406322E-03,+498.7500072E-03
+23.2000E-06,+481.2500072E-03,+498.3593822E-03
+23.3000E-06,+480.8593822E-03,+498.3593822E-03
+23.4000E-06,+481.2500072E-03,+497.9687572E-03
+23.5000E-06,+481.2500072E-03,+498.3593822E-03
+23.6000E-06,+482.4218822E-03,+498.7500072E-03
+23.7000E-06,+483.2031322E-03,+498.7500072E-03
+23.8000E-06,+483.2031322E-03,+498.7500072E-03
+23.9000E-06,+483.2031322E-03,+498.7500072E-03
+24.0000E-06,+483.9843822E-03,+499.1406323E-03
+24.1000E-06,+484.7656322E-03,+499.5312573E-03
+24.2000E-06,+485.5468822E-03,+500.3125073E-03
+24.3000E-06,+485.5468822E-03,+499.9218823E-03
+24.4000E-06,+485.5468822E-03,+499.5312573E-03
+24.5000E-06,+486.3281322E-03,+500.3125073E-03
+24.6000E-06,+486.3281322E-03,+499.9218823E-03
+24.7000E-06,+483.2031322E-03,+496.4062572E-03
+24.8000E-06,+483.2031322E-03,+496.7968822E-03
+24.9000E-06,+485.1562572E-03,+499.1406323E-03
+25.0000E-06,+487.5000073E-03,+501.0937573E-03
+25.1000E-06,+486.7187573E-03,+498.7500072E-03
+25.2000E-06,+485.9375072E-03,+498.7500072E-03
+25.3000E-06,+485.9375072E-03,+497.9687572E-03
+25.4000E-06,+487.8906323E-03,+500.7031323E-03
+25.5000E-06,+488.6718823E-03,+500.3125073E-03
+25.6000E-06,+486.3281322E-03,+497.5781322E-03
+25.7000E-06,+489.0625073E-03,+501.0937573E-03
+25.8000E-06,+486.7187573E-03,+497.5781322E-03
+25.9000E-06,+487.5000073E-03,+499.1406323E-03
+26.0000E-06,+487.8906323E-03,+499.1406323E-03
+26.1000E-06,+489.4531323E-03,+501.0937573E-03
+26.2000E-06,+487.1093823E-03,+497.1875072E-03
+26.3000E-06,+488.2812573E-03,+498.7500072E-03
+26.4000E-06,+489.0625073E-03,+499.5312573E-03
+26.5000E-06,+489.8437573E-03,+499.9218823E-03
+26.6000E-06,+490.2343823E-03,+500.7031323E-03
+26.7000E-06,+489.8437573E-03,+499.1406323E-03
+26.8000E-06,+488.6718823E-03,+498.3593822E-03
+26.9000E-06,+488.2812573E-03,+496.4062572E-03
+27.0000E-06,+488.2812573E-03,+497.9687572E-03
+27.1000E-06,+489.8437573E-03,+499.1406323E-03
+27.2000E-06,+490.6250073E-03,+499.9218823E-03
+27.3000E-06,+491.4062573E-03,+499.9218823E-03
+27.4000E-06,+491.0156323E-03,+499.5312573E-03
+27.5000E-06,+490.6250073E-03,+498.7500072E-03
+27.6000E-06,+490.2343823E-03,+497.9687572E-03
+27.7000E-06,+491.0156323E-03,+498.7500072E-03
+27.8000E-06,+491.7968823E-03,+499.9218823E-03
+27.9000E-06,+491.7968823E-03,+499.5312573E-03
+28.0000E-06,+491.4062573E-03,+499.1406323E-03
+28.1000E-06,+491.4062573E-03,+498.7500072E-03
+28.2000E-06,+491.0156323E-03,+498.7500072E-03
+28.3000E-06,+491.4062573E-03,+498.7500072E-03
+28.4000E-06,+491.7968823E-03,+499.1406323E-03
+28.5000E-06,+492.1875073E-03,+499.1406323E-03
+28.6000E-06,+492.5781323E-03,+499.1406323E-03
+28.7000E-06,+492.1875073E-03,+499.1406323E-03
+28.8000E-06,+492.5781323E-03,+498.7500072E-03
+28.9000E-06,+492.5781323E-03,+499.1406323E-03
+29.0000E-06,+492.5781323E-03,+498.7500072E-03
+29.1000E-06,+492.5781323E-03,+499.1406323E-03
+29.2000E-06,+492.9687573E-03,+499.5312573E-03
+29.3000E-06,+492.9687573E-03,+499.1406323E-03
+29.4000E-06,+492.9687573E-03,+499.1406323E-03
+29.5000E-06,+493.3593824E-03,+498.7500072E-03
+29.6000E-06,+493.3593824E-03,+499.1406323E-03
+29.7000E-06,+493.7500074E-03,+499.1406323E-03
+29.8000E-06,+493.7500074E-03,+499.5312573E-03
+29.9000E-06,+493.7500074E-03,+499.1406323E-03
+30.0000E-06,+493.7500074E-03,+499.1406323E-03
+30.1000E-06,+493.3593824E-03,+498.7500072E-03
+30.2000E-06,+494.1406324E-03,+499.1406323E-03
+30.3000E-06,+494.1406324E-03,+499.1406323E-03
+30.4000E-06,+493.7500074E-03,+498.7500072E-03
+30.5000E-06,+493.7500074E-03,+498.7500072E-03
+30.6000E-06,+494.1406324E-03,+499.1406323E-03
+30.7000E-06,+494.1406324E-03,+499.1406323E-03
+30.8000E-06,+494.1406324E-03,+499.1406323E-03
+30.9000E-06,+494.1406324E-03,+499.5312573E-03
+31.0000E-06,+494.5312574E-03,+499.1406323E-03
+31.1000E-06,+494.5312574E-03,+498.7500072E-03
+31.2000E-06,+494.9218824E-03,+499.1406323E-03
+31.3000E-06,+494.9218824E-03,+499.1406323E-03
+31.4000E-06,+495.7031324E-03,+499.9218823E-03
+31.5000E-06,+495.3125074E-03,+499.1406323E-03
+31.6000E-06,+494.9218824E-03,+499.1406323E-03
+31.7000E-06,+494.9218824E-03,+498.7500072E-03
+31.8000E-06,+494.9218824E-03,+499.5312573E-03
+31.9000E-06,+495.3125074E-03,+498.7500072E-03
+32.0000E-06,+495.3125074E-03,+499.5312573E-03
+32.1000E-06,+495.3125074E-03,+498.7500072E-03
+32.2000E-06,+494.9218824E-03,+499.1406323E-03
+32.3000E-06,+494.9218824E-03,+498.3593822E-03
+32.4000E-06,+494.1406324E-03,+497.5781322E-03
+32.5000E-06,+495.3125074E-03,+499.5312573E-03
+32.6000E-06,+496.8750074E-03,+500.7031323E-03
+32.7000E-06,+496.8750074E-03,+500.3125073E-03
+32.8000E-06,+496.4843824E-03,+499.1406323E-03
+32.9000E-06,+496.0937574E-03,+499.5312573E-03
+33.0000E-06,+495.7031324E-03,+498.3593822E-03
+33.1000E-06,+495.3125074E-03,+498.3593822E-03
+33.2000E-06,+495.3125074E-03,+498.3593822E-03
+33.3000E-06,+495.7031324E-03,+498.7500072E-03
+33.4000E-06,+496.4843824E-03,+499.5312573E-03
+33.5000E-06,+496.4843824E-03,+499.5312573E-03
+33.6000E-06,+496.4843824E-03,+499.1406323E-03
+33.7000E-06,+496.0937574E-03,+498.7500072E-03
+33.8000E-06,+495.7031324E-03,+498.3593822E-03
+33.9000E-06,+496.0937574E-03,+498.3593822E-03
+34.0000E-06,+496.8750074E-03,+499.5312573E-03
+34.1000E-06,+498.0468824E-03,+500.7031323E-03
+34.2000E-06,+497.6562574E-03,+499.9218823E-03
+34.3000E-06,+497.6562574E-03,+499.1406323E-03
+34.4000E-06,+496.4843824E-03,+498.3593822E-03
+34.5000E-06,+496.4843824E-03,+498.3593822E-03
+34.6000E-06,+496.8750074E-03,+499.1406323E-03
+34.7000E-06,+496.8750074E-03,+499.1406323E-03
+34.8000E-06,+496.8750074E-03,+498.7500072E-03
+34.9000E-06,+496.4843824E-03,+499.1406323E-03
+35.0000E-06,+497.2656324E-03,+498.7500072E-03
+35.1000E-06,+497.2656324E-03,+498.7500072E-03
+35.2000E-06,+497.6562574E-03,+499.1406323E-03
+35.3000E-06,+498.4375074E-03,+499.9218823E-03
+35.4000E-06,+498.4375074E-03,+500.3125073E-03
+35.5000E-06,+497.6562574E-03,+499.1406323E-03
+35.6000E-06,+497.2656324E-03,+498.7500072E-03
+35.7000E-06,+497.2656324E-03,+498.3593822E-03
+35.8000E-06,+497.2656324E-03,+499.9218823E-03
+35.9000E-06,+498.0468824E-03,+499.9218823E-03
+36.0000E-06,+498.4375074E-03,+499.9218823E-03
+36.1000E-06,+498.4375074E-03,+499.9218823E-03
+36.2000E-06,+497.2656324E-03,+498.3593822E-03
+36.3000E-06,+496.4843824E-03,+497.5781322E-03
+36.4000E-06,+496.4843824E-03,+497.9687572E-03
+36.5000E-06,+497.2656324E-03,+499.1406323E-03
+36.6000E-06,+498.4375074E-03,+499.5312573E-03
+36.7000E-06,+498.8281324E-03,+499.5312573E-03
+36.8000E-06,+498.8281324E-03,+500.3125073E-03
+36.9000E-06,+499.2187574E-03,+500.3125073E-03
+37.0000E-06,+498.4375074E-03,+499.1406323E-03
+37.1000E-06,+498.4375074E-03,+499.5312573E-03
+37.2000E-06,+498.0468824E-03,+498.3593822E-03
+37.3000E-06,+498.0468824E-03,+498.7500072E-03
+37.4000E-06,+498.0468824E-03,+499.1406323E-03
+37.5000E-06,+498.4375074E-03,+499.9218823E-03
+37.6000E-06,+498.0468824E-03,+498.3593822E-03
+37.7000E-06,+497.6562574E-03,+497.9687572E-03
+37.8000E-06,+497.2656324E-03,+498.3593822E-03
+37.9000E-06,+498.0468824E-03,+499.1406323E-03
+38.0000E-06,+498.4375074E-03,+499.1406323E-03
+38.1000E-06,+498.8281324E-03,+499.9218823E-03
+38.2000E-06,+498.8281324E-03,+499.9218823E-03
+38.3000E-06,+498.8281324E-03,+499.5312573E-03
+38.4000E-06,+498.4375074E-03,+498.7500072E-03
+38.5000E-06,+498.8281324E-03,+499.1406323E-03
+38.6000E-06,+498.8281324E-03,+499.1406323E-03
+38.7000E-06,+498.8281324E-03,+499.1406323E-03
+38.8000E-06,+498.8281324E-03,+498.7500072E-03
+38.9000E-06,+498.4375074E-03,+498.3593822E-03
+39.0000E-06,+498.4375074E-03,+498.3593822E-03
+39.1000E-06,+498.4375074E-03,+498.7500072E-03
+39.2000E-06,+499.2187574E-03,+499.5312573E-03
+39.3000E-06,+499.6093824E-03,+499.5312573E-03
+39.4000E-06,+499.2187574E-03,+499.5312573E-03
+39.5000E-06,+499.2187574E-03,+498.7500072E-03
+39.6000E-06,+498.8281324E-03,+498.7500072E-03
+39.7000E-06,+499.2187574E-03,+499.1406323E-03
+39.8000E-06,+499.6093824E-03,+499.5312573E-03
+39.9000E-06,+500.0000075E-03,+500.3125073E-03
+40.0000E-06,+499.2187574E-03,+498.7500072E-03
+40.1000E-06,+498.0468824E-03,+496.7968822E-03
+40.2000E-06,+497.6562574E-03,+497.5781322E-03
+40.3000E-06,+498.4375074E-03,+498.7500072E-03
+40.4000E-06,+499.6093824E-03,+499.5312573E-03
+40.5000E-06,+500.3906325E-03,+500.3125073E-03
+40.6000E-06,+500.7812575E-03,+501.0937573E-03
+40.7000E-06,+500.3906325E-03,+499.5312573E-03
+40.8000E-06,+499.2187574E-03,+497.9687572E-03
+40.9000E-06,+498.4375074E-03,+497.9687572E-03
+41.0000E-06,+498.8281324E-03,+498.3593822E-03
+41.1000E-06,+499.2187574E-03,+499.1406323E-03
+41.2000E-06,+500.0000075E-03,+499.5312573E-03
+41.3000E-06,+499.6093824E-03,+499.5312573E-03
+41.4000E-06,+499.6093824E-03,+498.7500072E-03
+41.5000E-06,+498.8281324E-03,+498.3593822E-03
+41.6000E-06,+499.2187574E-03,+498.3593822E-03
+41.7000E-06,+499.2187574E-03,+498.7500072E-03
+41.8000E-06,+499.6093824E-03,+499.1406323E-03
+41.9000E-06,+500.0000075E-03,+499.9218823E-03
+42.0000E-06,+500.3906325E-03,+499.9218823E-03
+42.1000E-06,+500.0000075E-03,+499.1406323E-03
+42.2000E-06,+499.6093824E-03,+498.7500072E-03
+42.3000E-06,+499.2187574E-03,+499.1406323E-03
+42.4000E-06,+499.2187574E-03,+498.7500072E-03
+42.5000E-06,+499.6093824E-03,+498.7500072E-03
+42.6000E-06,+499.6093824E-03,+499.1406323E-03
+42.7000E-06,+499.6093824E-03,+498.7500072E-03
+42.8000E-06,+499.2187574E-03,+498.7500072E-03
+42.9000E-06,+499.6093824E-03,+499.1406323E-03
+43.0000E-06,+500.7812575E-03,+500.7031323E-03
+43.1000E-06,+500.7812575E-03,+500.7031323E-03
+43.2000E-06,+497.2656324E-03,+494.8437572E-03
+43.3000E-06,+498.4375074E-03,+497.9687572E-03
+43.4000E-06,+500.3906325E-03,+500.7031323E-03
+43.5000E-06,+501.1718825E-03,+500.7031323E-03
+43.6000E-06,+499.2187574E-03,+497.5781322E-03
+43.7000E-06,+499.6093824E-03,+499.5312573E-03
+43.8000E-06,+500.0000075E-03,+498.7500072E-03
+43.9000E-06,+500.0000075E-03,+499.5312573E-03
+44.0000E-06,+499.6093824E-03,+498.3593822E-03
+44.1000E-06,+497.6562574E-03,+496.0156322E-03
+44.2000E-06,+503.5156325E-03,+504.2187573E-03
+44.3000E-06,+499.2187574E-03,+497.1875072E-03
+44.4000E-06,+500.7812575E-03,+500.3125073E-03
+44.5000E-06,+497.2656324E-03,+495.2343822E-03
+44.6000E-06,+500.7812575E-03,+501.0937573E-03
+44.7000E-06,+499.2187574E-03,+497.9687572E-03
+44.8000E-06,+501.9531325E-03,+501.8750073E-03
+44.9000E-06,+500.0000075E-03,+497.5781322E-03
+45.0000E-06,+500.0000075E-03,+499.1406323E-03
+45.1000E-06,+500.3906325E-03,+499.1406323E-03
+45.2000E-06,+498.8281324E-03,+497.1875072E-03
+45.3000E-06,+500.3906325E-03,+500.3125073E-03
+45.4000E-06,+500.3906325E-03,+498.7500072E-03
+45.5000E-06,+500.7812575E-03,+499.9218823E-03
+45.6000E-06,+500.0000075E-03,+498.7500072E-03
+45.7000E-06,+500.3906325E-03,+499.5312573E-03
+45.8000E-06,+499.6093824E-03,+497.5781322E-03
+45.9000E-06,+500.0000075E-03,+498.7500072E-03
+46.0000E-06,+500.3906325E-03,+499.5312573E-03
+46.1000E-06,+500.3906325E-03,+499.1406323E-03
