x-axis,VC,VIN
+46.2000E-06,+500.7812575E-03,+499.5312573E-03
+46.3000E-06,+500.3906325E-03,+498.7500072E-03
+46.4000E-06,+500.0000075E-03,+498.7500072E-03
+46.5000E-06,+499.6093824E-03,+498.3593822E-03
+46.6000E-06,+500.0000075E-03,+498.7500072E-03
+46.7000E-06,+500.0000075E-03,+499.1406323E-03
+46.8000E-06,+500.7812575E-03,+499.5312573E-03
+46.9000E-06,+500.7812575E-03,+499.5312573E-03
+47.0000E-06,+500.7812575E-03,+499.9218823E-03
+47.1000E-06,+499.6093824E-03,+497.9687572E-03
+47.2000E-06,+498.4375074E-03,+496.7968822E-03
+47.3000E-06,+499.6093824E-03,+498.7500072E-03
+47.4000E-06,+501.9531325E-03,+501.0937573E-03
+47.5000E-06,+501.9531325E-03,+501.0937573E-03
+47.6000E-06,+500.7812575E-03,+498.7500072E-03
+47.7000E-06,+498.8281324E-03,+496.7968822E-03
+47.8000E-06,+498.0468824E-03,+496.0156322E-03
+47.9000E-06,+500.0000075E-03,+498.7500072E-03
+48.0000E-06,+501.5625075E-03,+501.0937573E-03
+48.1000E-06,+503.5156325E-03,+501.8750073E-03
+48.2000E-06,+501.9531325E-03,+500.7031323E-03
+48.3000E-06,+500.3906325E-03,+497.9687572E-03
+48.4000E-06,+499.2187574E-03,+496.7968822E-03
+48.5000E-06,+498.8281324E-03,+497.5781322E-03
+48.6000E-06,+499.6093824E-03,+498.7500072E-03
+48.7000E-06,+500.3906325E-03,+499.5312573E-03
+48.8000E-06,+501.5625075E-03,+499.9218823E-03
+48.9000E-06,+501.1718825E-03,+499.1406323E-03
+49.0000E-06,+500.7812575E-03,+499.1406323E-03
+49.1000E-06,+500.7812575E-03,+499.1406323E-03
+49.2000E-06,+500.7812575E-03,+499.5312573E-03
+49.3000E-06,+501.1718825E-03,+500.3125073E-03
+49.4000E-06,+501.1718825E-03,+499.9218823E-03
+49.5000E-06,+500.3906325E-03,+498.7500072E-03
+49.6000E-06,+499.2187574E-03,+497.5781322E-03
+49.7000E-06,+499.2187574E-03,+497.5781322E-03
+49.8000E-06,+500.3906325E-03,+498.3593822E-03
+49.9000E-06,+499.6093824E-03,+497.5781322E-03
+50.0000E-06,+500.0000075E-03,+498.3593822E-03
+50.1000E-06,+501.5625075E-03,+500.7031323E-03
+50.2000E-06,+501.9531325E-03,+501.0937573E-03
+50.3000E-06,+501.5625075E-03,+499.9218823E-03
+50.4000E-06,+500.7812575E-03,+499.1406323E-03
+50.5000E-06,+500.3906325E-03,+498.7500072E-03
+50.6000E-06,+500.3906325E-03,+499.1406323E-03
+50.7000E-06,+500.7812575E-03,+499.1406323E-03
+50.8000E-06,+499.2187574E-03,+497.5781322E-03
+50.9000E-06,+500.0000075E-03,+498.3593822E-03
+51.0000E-06,+500.0000075E-03,+498.3593822E-03
+51.1000E-06,+500.3906325E-03,+498.3593822E-03
+51.2000E-06,+500.0000075E-03,+498.7500072E-03
+51.3000E-06,+501.5625075E-03,+500.7031323E-03
+51.4000E-06,+501.5625075E-03,+499.5312573E-03
+51.5000E-06,+501.1718825E-03,+500.3125073E-03
+51.6000E-06,+501.1718825E-03,+499.5312573E-03
+51.7000E-06,+500.0000075E-03,+497.9687572E-03
+51.8000E-06,+498.8281324E-03,+496.4062572E-03
+51.9000E-06,+499.2187574E-03,+497.5781322E-03
+52.0000E-06,+500.3906325E-03,+499.1406323E-03
+52.1000E-06,+501.5625075E-03,+499.9218823E-03
+52.2000E-06,+501.5625075E-03,+500.3125073E-03
+52.3000E-06,+501.9531325E-03,+499.9218823E-03
+52.4000E-06,+501.5625075E-03,+499.1406323E-03
+52.5000E-06,+500.3906325E-03,+498.3593822E-03
+52.6000E-06,+500.3906325E-03,+498.7500072E-03
+52.7000E-06,+500.3906325E-03,+499.1406323E-03
+52.8000E-06,+500.3906325E-03,+498.7500072E-03
+52.9000E-06,+499.2187574E-03,+496.4062572E-03
+53.0000E-06,+500.7812575E-03,+499.1406323E-03
+53.1000E-06,+501.5625075E-03,+500.3125073E-03
+53.2000E-06,+501.1718825E-03,+499.5312573E-03
+53.3000E-06,+500.7812575E-03,+498.3593822E-03
+53.4000E-06,+500.3906325E-03,+498.3593822E-03
+53.5000E-06,+500.3906325E-03,+498.3593822E-03
+53.6000E-06,+499.6093824E-03,+497.5781322E-03
+53.7000E-06,+499.2187574E-03,+497.1875072E-03
+53.8000E-06,+500.7812575E-03,+499.1406323E-03
+53.9000E-06,+502.7343825E-03,+501.8750073E-03
+54.0000E-06,+503.5156325E-03,+501.8750073E-03
+54.1000E-06,+501.5625075E-03,+499.5312573E-03
+54.2000E-06,+500.0000075E-03,+497.5781322E-03
+54.3000E-06,+499.2187574E-03,+496.7968822E-03
+54.4000E-06,+499.2187574E-03,+497.5781322E-03
+54.5000E-06,+500.7812575E-03,+499.1406323E-03
+54.6000E-06,+501.1718825E-03,+499.5312573E-03
+54.7000E-06,+501.5625075E-03,+499.9218823E-03
+54.8000E-06,+500.3906325E-03,+498.3593822E-03
+54.9000E-06,+500.0000075E-03,+497.9687572E-03
+55.0000E-06,+500.0000075E-03,+498.3593822E-03
+55.1000E-06,+501.5625075E-03,+499.5312573E-03
+55.2000E-06,+501.9531325E-03,+500.3125073E-03
+55.3000E-06,+501.9531325E-03,+499.5312573E-03
+55.4000E-06,+501.1718825E-03,+498.7500072E-03
+55.5000E-06,+500.3906325E-03,+498.3593822E-03
+55.6000E-06,+500.3906325E-03,+498.3593822E-03
+55.7000E-06,+500.3906325E-03,+498.7500072E-03
+55.8000E-06,+500.7812575E-03,+499.1406323E-03
+55.9000E-06,+501.5625075E-03,+499.9218823E-03
+56.0000E-06,+500.7812575E-03,+498.7500072E-03
+56.1000E-06,+500.0000075E-03,+497.9687572E-03
+56.2000E-06,+500.0000075E-03,+497.5781322E-03
+56.3000E-06,+500.7812575E-03,+498.7500072E-03
+56.4000E-06,+500.7812575E-03,+499.1406323E-03
+56.5000E-06,+501.5625075E-03,+500.3125073E-03
+56.6000E-06,+501.5625075E-03,+499.5312573E-03
+56.7000E-06,+501.1718825E-03,+499.1406323E-03
+56.8000E-06,+501.1718825E-03,+499.1406323E-03
+56.9000E-06,+500.3906325E-03,+498.7500072E-03
+57.0000E-06,+500.3906325E-03,+497.9687572E-03
+57.1000E-06,+500.3906325E-03,+498.3593822E-03
+57.2000E-06,+500.3906325E-03,+498.3593822E-03
+57.3000E-06,+500.7812575E-03,+498.7500072E-03
+57.4000E-06,+500.7812575E-03,+499.1406323E-03
+57.5000E-06,+500.7812575E-03,+499.1406323E-03
+57.6000E-06,+501.1718825E-03,+499.5312573E-03
+57.7000E-06,+501.1718825E-03,+499.1406323E-03
+57.8000E-06,+501.1718825E-03,+499.1406323E-03
+57.9000E-06,+501.1718825E-03,+498.7500072E-03
+58.0000E-06,+500.7812575E-03,+498.3593822E-03
+58.1000E-06,+500.3906325E-03,+498.3593822E-03
+58.2000E-06,+500.7812575E-03,+498.7500072E-03
+58.3000E-06,+500.7812575E-03,+499.1406323E-03
+58.4000E-06,+501.1718825E-03,+499.1406323E-03
+58.5000E-06,+500.7812575E-03,+499.1406323E-03
+58.6000E-06,+500.7812575E-03,+498.3593822E-03
+58.7000E-06,+500.3906325E-03,+498.7500072E-03
+58.8000E-06,+500.7812575E-03,+498.3593822E-03
+58.9000E-06,+500.7812575E-03,+498.3593822E-03
+59.0000E-06,+500.7812575E-03,+499.1406323E-03
+59.1000E-06,+500.7812575E-03,+499.1406323E-03
+59.2000E-06,+501.1718825E-03,+498.7500072E-03
+59.3000E-06,+501.1718825E-03,+499.5312573E-03
+59.4000E-06,+501.1718825E-03,+499.1406323E-03
+59.5000E-06,+501.1718825E-03,+498.7500072E-03
+59.6000E-06,+500.7812575E-03,+498.3593822E-03
+59.7000E-06,+500.7812575E-03,+498.7500072E-03
+59.8000E-06,+500.7812575E-03,+498.7500072E-03
+59.9000E-06,+500.7812575E-03,+498.3593822E-03
+60.0000E-06,+501.1718825E-03,+499.1406323E-03
+60.1000E-06,+501.1718825E-03,+499.1406323E-03
+60.2000E-06,+499.6093824E-03,+497.1875072E-03
+60.3000E-06,+499.6093824E-03,+497.1875072E-03
+60.4000E-06,+501.1718825E-03,+499.1406323E-03
+60.5000E-06,+501.9531325E-03,+499.9218823E-03
+60.6000E-06,+501.9531325E-03,+499.9218823E-03
+60.7000E-06,+501.1718825E-03,+498.7500072E-03
+60.8000E-06,+500.7812575E-03,+498.7500072E-03
+60.9000E-06,+500.3906325E-03,+497.9687572E-03
+61.0000E-06,+501.1718825E-03,+499.1406323E-03
+61.1000E-06,+501.1718825E-03,+499.1406323E-03
+61.2000E-06,+500.7812575E-03,+498.7500072E-03
+61.3000E-06,+498.8281324E-03,+496.0156322E-03
+61.4000E-06,+501.1718825E-03,+499.5312573E-03
+61.5000E-06,+501.1718825E-03,+499.5312573E-03
+61.6000E-06,+501.1718825E-03,+499.5312573E-03
+61.7000E-06,+501.1718825E-03,+498.7500072E-03
+61.8000E-06,+501.1718825E-03,+499.5312573E-03
+61.9000E-06,+500.7812575E-03,+497.9687572E-03
+62.0000E-06,+500.0000075E-03,+497.5781322E-03
+62.1000E-06,+500.7812575E-03,+498.7500072E-03
+62.2000E-06,+500.0000075E-03,+497.9687572E-03
+62.3000E-06,+499.6093824E-03,+497.5781322E-03
+62.4000E-06,+500.0000075E-03,+498.3593822E-03
+62.5000E-06,+501.9531325E-03,+500.7031323E-03
+62.6000E-06,+503.1250075E-03,+501.0937573E-03
+62.7000E-06,+501.1718825E-03,+498.7500072E-03
+62.8000E-06,+500.3906325E-03,+497.5781322E-03
+62.9000E-06,+499.2187574E-03,+496.4062572E-03
+63.0000E-06,+499.6093824E-03,+497.1875072E-03
+63.1000E-06,+500.7812575E-03,+498.7500072E-03
+63.2000E-06,+501.5625075E-03,+500.7031323E-03
+63.3000E-06,+501.5625075E-03,+499.5312573E-03
+63.4000E-06,+500.7812575E-03,+497.9687572E-03
+63.5000E-06,+500.0000075E-03,+497.5781322E-03
+63.6000E-06,+500.0000075E-03,+497.1875072E-03
+63.7000E-06,+500.7812575E-03,+499.1406323E-03
+63.8000E-06,+501.9531325E-03,+500.3125073E-03
+63.9000E-06,+502.7343825E-03,+500.7031323E-03
+64.0000E-06,+501.9531325E-03,+499.5312573E-03
+64.1000E-06,+500.7812575E-03,+497.5781322E-03
+64.2000E-06,+499.2187574E-03,+496.7968822E-03
+64.3000E-06,+499.6093824E-03,+497.1875072E-03
+64.4000E-06,+500.0000075E-03,+497.9687572E-03
+64.5000E-06,+500.7812575E-03,+498.7500072E-03
+64.6000E-06,+500.7812575E-03,+498.7500072E-03
+64.7000E-06,+500.0000075E-03,+497.5781322E-03
+64.8000E-06,+500.0000075E-03,+497.5781322E-03
+64.9000E-06,+501.1718825E-03,+499.1406323E-03
+65.0000E-06,+501.5625075E-03,+499.5312573E-03
+65.1000E-06,+502.3437575E-03,+499.9218823E-03
+65.2000E-06,+501.5625075E-03,+499.9218823E-03
+65.3000E-06,+501.1718825E-03,+499.1406323E-03
+65.4000E-06,+500.7812575E-03,+498.3593822E-03
+65.5000E-06,+500.3906325E-03,+497.5781322E-03
+65.6000E-06,+499.6093824E-03,+209.2968779E-03
+65.7000E-06,+489.4531323E-03,-441.0937568E-03
+65.8000E-06,+475.3906321E-03,-502.0312577E-03
+65.9000E-06,+461.7187569E-03,-502.4218827E-03
+66.0000E-06,+447.6562567E-03,-500.4687576E-03
+66.1000E-06,+432.0312564E-03,-501.2500077E-03
+66.2000E-06,+418.7500062E-03,-498.9062576E-03
+66.3000E-06,+408.2031311E-03,-495.3906326E-03
+66.4000E-06,+397.2656309E-03,-493.0468825E-03
+66.5000E-06,+384.3750057E-03,-493.8281325E-03
+66.6000E-06,+371.8750055E-03,-493.4375075E-03
+66.7000E-06,+359.7656304E-03,-493.0468825E-03
+66.8000E-06,+348.0468802E-03,-493.0468825E-03
+66.9000E-06,+335.9375050E-03,-493.0468825E-03
+67.0000E-06,+324.2187548E-03,-494.2187576E-03
+67.1000E-06,+313.2812547E-03,-494.6093826E-03
+67.2000E-06,+300.7812545E-03,-496.1718826E-03
+67.3000E-06,+292.1875044E-03,-492.6562575E-03
+67.4000E-06,+282.0312542E-03,-492.2656325E-03
+67.5000E-06,+271.4843790E-03,-491.8750075E-03
+67.6000E-06,+258.9843789E-03,-493.8281325E-03
+67.7000E-06,+248.4375037E-03,-493.8281325E-03
+67.8000E-06,+237.8906285E-03,-493.8281325E-03
+67.9000E-06,+229.2968784E-03,-491.8750075E-03
+68.0000E-06,+218.7500033E-03,-492.2656325E-03
+68.1000E-06,+207.0312531E-03,-494.2187576E-03
+68.2000E-06,+198.0468780E-03,-492.2656325E-03
+68.3000E-06,+189.0625028E-03,-492.6562575E-03
+68.4000E-06,+180.0781277E-03,-492.2656325E-03
+68.5000E-06,+169.1406275E-03,-494.2187576E-03
+68.6000E-06,+157.8125024E-03,-496.5625076E-03
+68.7000E-06,+148.4375022E-03,-495.3906326E-03
+68.8000E-06,+140.6250021E-03,-493.8281325E-03
+68.9000E-06,+133.2031270E-03,-493.8281325E-03
+69.0000E-06,+125.3906269E-03,-493.8281325E-03
+69.1000E-06,+117.1875017E-03,-492.6562575E-03
+69.2000E-06,+108.9843766E-03,-493.0468825E-03
+69.3000E-06,+99.6093765E-03,-493.4375075E-03
+69.4000E-06,+91.7968764E-03,-494.2187576E-03
+69.5000E-06,+82.4218762E-03,-495.3906326E-03
+69.6000E-06,+76.5625011E-03,-492.2656325E-03
+69.7000E-06,+66.7968760E-03,-494.6093826E-03
+69.8000E-06,+58.9843759E-03,-494.6093826E-03
+69.9000E-06,+50.0000007E-03,-495.7812576E-03
+70.0000E-06,+42.9687506E-03,-495.0000076E-03
+70.1000E-06,+35.9375005E-03,-495.0000076E-03
+70.2000E-06,+29.2968754E-03,-495.0000076E-03
+70.3000E-06,+23.0468753E-03,-493.8281325E-03
+70.4000E-06,+16.0156252E-03,-494.6093826E-03
+70.5000E-06,+10.9375002E-03,-494.2187576E-03
+70.6000E-06,+3.5156251E-03,-495.0000076E-03
+70.7000E-06,-2.3437500E-03,-495.0000076E-03
+70.8000E-06,-10.1562502E-03,-495.0000076E-03
+70.9000E-06,-16.4062502E-03,-495.0000076E-03
+71.0000E-06,-22.2656253E-03,-495.0000076E-03
+71.1000E-06,-28.5156254E-03,-494.6093826E-03
+71.2000E-06,-35.1562505E-03,-495.0000076E-03
+71.3000E-06,-42.9687506E-03,-495.7812576E-03
+71.4000E-06,-48.4375007E-03,-495.3906326E-03
+71.5000E-06,-53.9062508E-03,-495.3906326E-03
+71.6000E-06,-59.3750009E-03,-495.0000076E-03
+71.7000E-06,-65.2343760E-03,-495.0000076E-03
+71.8000E-06,-71.4843761E-03,-495.0000076E-03
+71.9000E-06,-77.7343762E-03,-495.7812576E-03
+72.0000E-06,-83.9843763E-03,-496.1718826E-03
+72.1000E-06,-89.8437513E-03,-495.7812576E-03
+72.2000E-06,-95.3125014E-03,-496.1718826E-03
+72.3000E-06,-100.7812515E-03,-495.7812576E-03
+72.4000E-06,-105.8593766E-03,-496.5625076E-03
+72.5000E-06,-111.3281267E-03,-496.1718826E-03
+72.6000E-06,-116.4062517E-03,-496.5625076E-03
+72.7000E-06,-121.4843768E-03,-496.1718826E-03
+72.8000E-06,-126.1718769E-03,-496.1718826E-03
+72.9000E-06,-131.2500020E-03,-495.7812576E-03
+73.0000E-06,-135.9375020E-03,-495.7812576E-03
+73.1000E-06,-140.6250021E-03,-495.3906326E-03
+73.2000E-06,-145.3125022E-03,-496.1718826E-03
+73.3000E-06,-151.1718773E-03,-497.3437576E-03
+73.4000E-06,-155.8593773E-03,-496.5625076E-03
+73.5000E-06,-160.1562524E-03,-496.9531326E-03
+73.6000E-06,-164.8437525E-03,-496.9531326E-03
+73.7000E-06,-169.1406275E-03,-496.9531326E-03
+73.8000E-06,-173.8281276E-03,-496.5625076E-03
+73.9000E-06,-178.5156277E-03,-496.5625076E-03
+74.0000E-06,-182.8125027E-03,-496.5625076E-03
+74.1000E-06,-187.5000028E-03,-496.5625076E-03
+74.2000E-06,-191.7968779E-03,-496.5625076E-03
+74.3000E-06,-196.4843779E-03,-496.9531326E-03
+74.4000E-06,-200.7812530E-03,-496.9531326E-03
+74.5000E-06,-205.0781281E-03,-496.9531326E-03
+74.6000E-06,-208.5937531E-03,-497.3437576E-03
+74.7000E-06,-212.8906282E-03,-497.3437576E-03
+74.8000E-06,-216.7968782E-03,-496.9531326E-03
+74.9000E-06,-220.3125033E-03,-497.3437576E-03
+75.0000E-06,-225.0000034E-03,-497.7343826E-03
+75.1000E-06,-228.9062534E-03,-497.7343826E-03
+75.2000E-06,-232.0312535E-03,-497.3437576E-03
+75.3000E-06,-235.1562535E-03,-496.9531326E-03
+75.4000E-06,-238.2812536E-03,-496.1718826E-03
+75.5000E-06,-241.4062536E-03,-496.9531326E-03
+75.6000E-06,-245.3125037E-03,-496.9531326E-03
+75.7000E-06,-249.2187537E-03,-497.3437576E-03
+75.8000E-06,-252.7343788E-03,-497.3437576E-03
+75.9000E-06,-255.8593788E-03,-497.7343826E-03
+76.0000E-06,-259.7656289E-03,-497.3437576E-03
+76.1000E-06,-262.1093789E-03,-496.9531326E-03
+76.2000E-06,-265.6250040E-03,-497.3437576E-03
+76.3000E-06,-270.7031290E-03,-500.0781326E-03
+76.4000E-06,-274.2187541E-03,-500.0781326E-03
+76.5000E-06,-275.7812541E-03,-497.7343826E-03
+76.6000E-06,-276.1718791E-03,-496.1718826E-03
+76.7000E-06,-279.2968792E-03,-496.5625076E-03
+76.8000E-06,-282.0312542E-03,-496.9531326E-03
+76.9000E-06,-285.5468793E-03,-498.1250076E-03
+77.0000E-06,-289.0625043E-03,-498.1250076E-03
+77.1000E-06,-291.4062543E-03,-497.7343826E-03
+77.2000E-06,-292.9687544E-03,-496.5625076E-03
+77.3000E-06,-296.4843794E-03,-497.3437576E-03
+77.4000E-06,-300.0000045E-03,-498.9062576E-03
+77.5000E-06,-304.6875045E-03,-500.8593826E-03
+77.6000E-06,-307.8125046E-03,-501.2500077E-03
+77.7000E-06,-308.2031296E-03,-498.5156326E-03
+77.8000E-06,-308.5937546E-03,-496.5625076E-03
+77.9000E-06,-310.1562546E-03,-495.7812576E-03
+78.0000E-06,-312.8906297E-03,-497.3437576E-03
+78.1000E-06,-316.0156297E-03,-498.5156326E-03
+78.2000E-06,-319.5312548E-03,-499.2968826E-03
+78.3000E-06,-322.2656298E-03,-499.2968826E-03
+78.4000E-06,-324.2187548E-03,-498.5156326E-03
+78.5000E-06,-325.7812549E-03,-497.3437576E-03
+78.6000E-06,-328.1250049E-03,-497.7343826E-03
+78.7000E-06,-331.2500049E-03,-498.9062576E-03
+78.8000E-06,-333.9843800E-03,-499.6875076E-03
+78.9000E-06,-336.3281300E-03,-500.0781326E-03
+79.0000E-06,-338.2812550E-03,-498.9062576E-03
+79.1000E-06,-339.8437551E-03,-498.9062576E-03
+79.2000E-06,-342.1875051E-03,-498.9062576E-03
+79.3000E-06,-344.1406301E-03,-498.9062576E-03
+79.4000E-06,,
