x-axis,IN,OUT
second,Volt,Volt
-10.00000E-03,+1.11132813E+00,-1.71093750E+00
-9.98000E-03,+1.15039063E+00,-1.75000000E+00
-9.96000E-03,+1.18945313E+00,-1.78906250E+00
-9.94000E-03,+1.22851563E+00,-1.82812500E+00
-9.92000E-03,+1.26757813E+00,-1.86718750E+00
-9.90000E-03,+1.30664062E+00,-1.90625000E+00
-9.88000E-03,+1.34570312E+00,-1.94531250E+00
-9.86000E-03,+1.37500000E+00,-1.99414062E+00
-9.84000E-03,+1.41406250E+00,-2.03320312E+00
-9.82000E-03,+1.45312500E+00,-2.07226562E+00
-9.80000E-03,+1.49218750E+00,-2.11132812E+00
-9.78000E-03,+1.54101562E+00,-2.15039062E+00
-9.76000E-03,+1.58007812E+00,-2.19921875E+00
-9.74000E-03,+1.61914062E+00,-2.23828125E+00
-9.72000E-03,+1.65820312E+00,-2.27734375E+00
-9.70000E-03,+1.69726562E+00,-2.31640625E+00
-9.68000E-03,+1.73632812E+00,-2.34570312E+00
-9.66000E-03,+1.76562500E+00,-2.38476562E+00
-9.64000E-03,+1.80468750E+00,-2.41406250E+00
-9.62000E-03,+1.83398437E+00,-2.45312500E+00
-9.60000E-03,+1.87304687E+00,-2.48242187E+00
-9.58000E-03,+1.90234375E+00,-2.52148437E+00
-9.56000E-03,+1.94140625E+00,-2.56054687E+00
-9.54000E-03,+1.98046875E+00,-2.58984375E+00
-9.52000E-03,+2.00976562E+00,-2.63867187E+00
-9.50000E-03,+2.04882812E+00,-2.67773437E+00
-9.48000E-03,+2.08789062E+00,-2.71679687E+00
-9.46000E-03,+2.11718750E+00,-2.75585937E+00
-9.44000E-03,+2.15625000E+00,-2.79492187E+00
-9.42000E-03,+2.19531250E+00,-2.83398437E+00
-9.40000E-03,+2.23437500E+00,-2.87304687E+00
-9.38000E-03,+2.27343750E+00,-2.91210937E+00
-9.36000E-03,+2.30273437E+00,-2.95117187E+00
-9.34000E-03,+2.34179687E+00,-2.99023437E+00
-9.32000E-03,+2.38085937E+00,-3.03906250E+00
-9.30000E-03,+2.41992187E+00,-3.07812500E+00
-9.28000E-03,+2.45898437E+00,-3.11718750E+00
-9.26000E-03,+2.48828125E+00,-3.15625000E+00
-9.24000E-03,+2.53710937E+00,-3.19531250E+00
-9.22000E-03,+2.57617187E+00,-3.23437500E+00
-9.20000E-03,+2.60546875E+00,-3.26367187E+00
-9.18000E-03,+2.64453125E+00,-3.30273437E+00
-9.16000E-03,+2.68359375E+00,-3.34179687E+00
-9.14000E-03,+2.72265625E+00,-3.38085937E+00
-9.12000E-03,+2.76171875E+00,-3.41992187E+00
-9.10000E-03,+2.80078125E+00,-3.45898437E+00
-9.08000E-03,+2.83984375E+00,-3.48828125E+00
-9.06000E-03,+2.87890625E+00,-3.52734375E+00
-9.04000E-03,+2.91796875E+00,-3.55664062E+00
-9.02000E-03,+2.95703125E+00,-3.59570312E+00
-9.00000E-03,+2.99609375E+00,-3.63476562E+00
-8.98000E-03,+3.03515625E+00,-3.66406250E+00
-8.96000E-03,+3.07421875E+00,-3.70312500E+00
-8.94000E-03,+3.11328125E+00,-3.74218750E+00
-8.92000E-03,+3.15234375E+00,-3.77148437E+00
-8.90000E-03,+3.19140625E+00,-3.81054687E+00
-8.88000E-03,+3.23046875E+00,-3.83984375E+00
-8.86000E-03,+3.25976562E+00,-3.87890625E+00
-8.84000E-03,+3.29882812E+00,-3.91796875E+00
-8.82000E-03,+3.33789062E+00,-3.94726562E+00
-8.80000E-03,+3.37695312E+00,-3.98632812E+00
-8.78000E-03,+3.41601562E+00,-4.02539062E+00
-8.76000E-03,+3.45507812E+00,-4.07421875E+00
-8.74000E-03,+3.49414062E+00,-4.11328125E+00
-8.72000E-03,+3.53320312E+00,-4.16210937E+00
-8.70000E-03,+3.56250000E+00,-4.20117187E+00
-8.68000E-03,+3.61132812E+00,-4.24023437E+00
-8.66000E-03,+3.65039062E+00,-4.26953125E+00
-8.64000E-03,+3.68945312E+00,-4.30859375E+00
-8.62000E-03,+3.72851562E+00,-4.34765625E+00
-8.60000E-03,+3.76757812E+00,-4.39648437E+00
-8.58000E-03,+3.80664062E+00,-4.43554687E+00
-8.56000E-03,+3.84570312E+00,-4.47460937E+00
-8.54000E-03,+3.88476562E+00,-4.51367187E+00
-8.52000E-03,+3.92382812E+00,-4.55273437E+00
-8.50000E-03,+3.96289062E+00,-4.59179687E+00
-8.48000E-03,+4.01171875E+00,-4.63085937E+00
-8.46000E-03,+4.05078125E+00,-4.66992187E+00
-8.44000E-03,+4.08984375E+00,-4.70898437E+00
-8.42000E-03,+4.12890625E+00,-4.73828125E+00
-8.40000E-03,+4.16796875E+00,-4.77734375E+00
-8.38000E-03,+4.20703125E+00,-4.81640625E+00
-8.36000E-03,+4.24609375E+00,-4.85546875E+00
-8.34000E-03,+4.28515625E+00,-4.89453125E+00
-8.32000E-03,+4.32421875E+00,-4.93359375E+00
-8.30000E-03,+4.36328125E+00,-4.97265625E+00
-8.28000E-03,+4.40234375E+00,-5.01171875E+00
-8.26000E-03,+4.44140625E+00,-5.05078125E+00
-8.24000E-03,+4.47070312E+00,-5.08007812E+00
-8.22000E-03,+4.50976562E+00,-5.12890625E+00
-8.20000E-03,+4.54882812E+00,-5.15820312E+00
-8.18000E-03,+4.58789062E+00,-5.19726562E+00
-8.16000E-03,+4.62695312E+00,-5.24609375E+00
-8.14000E-03,+4.66601562E+00,-5.28515625E+00
-8.12000E-03,+4.70507812E+00,-5.32421875E+00
-8.10000E-03,+4.74414062E+00,-5.37304687E+00
-8.08000E-03,+4.78320312E+00,-5.41210937E+00
-8.06000E-03,+4.82226562E+00,-5.45117187E+00
-8.04000E-03,+4.86132812E+00,-5.49023437E+00
-8.02000E-03,+4.90039062E+00,-5.52929687E+00
-8.00000E-03,+4.94921875E+00,-5.56835937E+00
-7.98000E-03,+4.98828125E+00,-5.60742187E+00
-7.96000E-03,+5.02734375E+00,-5.64648437E+00
-7.94000E-03,+5.06640625E+00,-5.68554687E+00
-7.92000E-03,+5.09570312E+00,-5.72460937E+00
-7.90000E-03,+5.13476562E+00,-5.76367187E+00
-7.88000E-03,+5.17382812E+00,-5.80273437E+00
-7.86000E-03,+5.21289062E+00,-5.84179687E+00
-7.84000E-03,+5.25195312E+00,-5.88085937E+00
-7.82000E-03,+5.28125000E+00,-5.91992187E+00
-7.80000E-03,+5.32031250E+00,-5.94921875E+00
-7.78000E-03,+5.35937500E+00,-5.98828125E+00
-7.76000E-03,+5.39843750E+00,-6.02734375E+00
-7.74000E-03,+5.43750000E+00,-6.07617187E+00
-7.72000E-03,+5.47656250E+00,-6.11523437E+00
-7.70000E-03,+5.51562500E+00,-6.15429687E+00
-7.68000E-03,+5.55468750E+00,-6.19335937E+00
-7.66000E-03,+5.58398437E+00,-6.23242187E+00
-7.64000E-03,+5.62304687E+00,-6.27148437E+00
-7.62000E-03,+5.66210937E+00,-6.31054687E+00
-7.60000E-03,+5.69140625E+00,-6.34960937E+00
-7.58000E-03,+5.73046875E+00,-6.37890625E+00
-7.56000E-03,+5.76953125E+00,-6.41796875E+00
-7.54000E-03,+5.80859375E+00,-6.45703125E+00
-7.52000E-03,+5.84765625E+00,-6.49609375E+00
-7.50000E-03,+5.88671875E+00,-6.53515625E+00
-7.48000E-03,+5.92578125E+00,-6.57421875E+00
-7.46000E-03,+5.96484375E+00,-6.61328125E+00
-7.44000E-03,+6.00390625E+00,-6.65234375E+00
-7.42000E-03,+6.03320312E+00,-6.69140625E+00
-7.40000E-03,+6.07226562E+00,-6.73046875E+00
-7.38000E-03,+6.11132812E+00,-6.75976562E+00
-7.36000E-03,+6.15039062E+00,-6.80859375E+00
-7.34000E-03,+6.18945312E+00,-6.84765625E+00
-7.32000E-03,+6.22851562E+00,-6.88671875E+00
-7.30000E-03,+6.26757812E+00,-6.92578125E+00
-7.28000E-03,+6.31640625E+00,-6.95507812E+00
-7.26000E-03,+6.34570312E+00,-7.00390625E+00
-7.24000E-03,+6.38476562E+00,-7.04296875E+00
-7.22000E-03,+6.42382812E+00,-7.08203125E+00
-7.20000E-03,+6.46289062E+00,-7.12109375E+00
-7.18000E-03,+6.49218750E+00,-7.16015625E+00
-7.16000E-03,+6.53125000E+00,-7.19921875E+00
-7.14000E-03,+6.57031250E+00,-7.23828125E+00
-7.12000E-03,+6.59960937E+00,-7.26757812E+00
-7.10000E-03,+6.63867187E+00,-7.29687500E+00
-7.08000E-03,+6.67773437E+00,-7.33593750E+00
-7.06000E-03,+6.71679687E+00,-7.37500000E+00
-7.04000E-03,+6.75585937E+00,-7.40429687E+00
-7.02000E-03,+6.79492187E+00,-7.44335937E+00
-7.00000E-03,+6.83398437E+00,-7.48242187E+00
-6.98000E-03,+6.87304687E+00,-7.52148437E+00
-6.96000E-03,+6.91210937E+00,-7.56054687E+00
-6.94000E-03,+6.94140625E+00,-7.59960937E+00
-6.92000E-03,+6.98046875E+00,-7.64843750E+00
-6.90000E-03,+7.01953125E+00,-7.68750000E+00
-6.88000E-03,+7.04882812E+00,-7.72656250E+00
-6.86000E-03,+7.08789062E+00,-7.76562500E+00
-6.84000E-03,+7.11718750E+00,-7.80468750E+00
-6.82000E-03,+7.15625000E+00,-7.84375000E+00
-6.80000E-03,+7.19531250E+00,-7.87304687E+00
-6.78000E-03,+7.23437500E+00,-7.91210937E+00
-6.76000E-03,+7.27343750E+00,-7.95117187E+00
-6.74000E-03,+7.30273437E+00,-7.99023437E+00
-6.72000E-03,+7.34179687E+00,-8.02929687E+00
-6.70000E-03,+7.38085937E+00,-8.06835937E+00
-6.68000E-03,+7.41992187E+00,-8.10742187E+00
-6.66000E-03,+7.46875000E+00,-8.14648437E+00
-6.64000E-03,+7.50781250E+00,-8.18554687E+00
-6.62000E-03,+7.53710937E+00,-8.21484375E+00
-6.60000E-03,+7.57617187E+00,-8.25390625E+00
-6.58000E-03,+7.60546875E+00,-8.29296875E+00
-6.56000E-03,+7.64453125E+00,-8.33203125E+00
-6.54000E-03,+7.68359375E+00,-8.37109375E+00
-6.52000E-03,+7.72265625E+00,-8.40039062E+00
-6.50000E-03,+7.76171875E+00,-8.43945312E+00
-6.48000E-03,+7.80078125E+00,-8.47851562E+00
-6.46000E-03,+7.83984375E+00,-8.50781250E+00
-6.44000E-03,+7.87890625E+00,-8.54687500E+00
-6.42000E-03,+7.91796875E+00,-8.58593750E+00
-6.40000E-03,+7.95703125E+00,-8.62500000E+00
-6.38000E-03,+7.98632812E+00,-8.66406250E+00
-6.36000E-03,+8.02539062E+00,-8.70312500E+00
-6.34000E-03,+8.06445312E+00,-8.73242187E+00
-6.32000E-03,+8.10351562E+00,-8.77148437E+00
-6.30000E-03,+8.14257812E+00,-8.81054687E+00
-6.28000E-03,+8.18164062E+00,-8.84960937E+00
-6.26000E-03,+8.22070312E+00,-8.88867187E+00
-6.24000E-03,+8.25976562E+00,-8.92773437E+00
-6.22000E-03,+8.29882812E+00,-8.96679687E+00
-6.20000E-03,+8.33789062E+00,-9.00585937E+00
-6.18000E-03,+8.37695312E+00,-9.04492187E+00
-6.16000E-03,+8.41601562E+00,-9.08398437E+00
-6.14000E-03,+8.45507812E+00,-9.12304687E+00
-6.12000E-03,+8.49414062E+00,-9.15234375E+00
-6.10000E-03,+8.52343750E+00,-9.19140625E+00
-6.08000E-03,+8.56250000E+00,-9.23046875E+00
-6.06000E-03,+8.60156250E+00,-9.25976562E+00
-6.04000E-03,+8.64062500E+00,-9.28906250E+00
-6.02000E-03,+8.67968750E+00,-9.32812500E+00
-6.00000E-03,+8.71875000E+00,-9.37695312E+00
-5.98000E-03,+8.75781250E+00,-9.40625000E+00
-5.96000E-03,+8.78710937E+00,-9.44531250E+00
-5.94000E-03,+8.82617187E+00,-9.48437500E+00
-5.92000E-03,+8.86523437E+00,-9.53320312E+00
-5.90000E-03,+8.90429687E+00,-9.57226562E+00
-5.88000E-03,+8.94335937E+00,-9.61132812E+00
-5.86000E-03,-5.93945312E+00,-7.37500000E+00
-5.84000E-03,-10.09960937E+00,-1.30078125E+00
-5.82000E-03,-10.00195313E+00,+6.08203125E+00
-5.80000E-03,-9.93359375E+00,+9.30468750E+00
-5.78000E-03,-9.88476563E+00,+9.29492188E+00
-5.76000E-03,-9.84570313E+00,+9.26562500E+00
-5.74000E-03,-9.80664063E+00,+9.22656250E+00
-5.72000E-03,-9.75781250E+00,+9.19726563E+00
-5.70000E-03,-9.71875000E+00,+9.15820313E+00
-5.68000E-03,-9.67968750E+00,+9.11914063E+00
-5.66000E-03,-9.64062500E+00,+9.08007813E+00
-5.64000E-03,-9.60156250E+00,+9.04101563E+00
-5.62000E-03,-9.56250000E+00,+9.00195313E+00
-5.60000E-03,-9.52343750E+00,+8.95312500E+00
-5.58000E-03,-9.48437500E+00,+8.91406250E+00
-5.56000E-03,-9.44531250E+00,+8.86523438E+00
-5.54000E-03,-9.40625000E+00,+8.83593750E+00
-5.52000E-03,-9.37695313E+00,+8.79687500E+00
-5.50000E-03,-9.33789063E+00,+8.76757813E+00
-5.48000E-03,-9.29882813E+00,+8.71875000E+00
-5.46000E-03,-9.25976563E+00,+8.67968750E+00
-5.44000E-03,-9.22070313E+00,+8.65039063E+00
-5.42000E-03,-9.18164063E+00,+8.61132813E+00
-5.40000E-03,-9.14257813E+00,+8.56250000E+00
-5.38000E-03,-9.10351563E+00,+8.52343750E+00
-5.36000E-03,-9.06445313E+00,+8.49414063E+00
-5.34000E-03,-9.02539063E+00,+8.45507813E+00
-5.32000E-03,-8.98632813E+00,+8.41601563E+00
-5.30000E-03,-8.94726563E+00,+8.38671875E+00
-5.28000E-03,-8.91796875E+00,+8.34765625E+00
-5.26000E-03,-8.87890625E+00,+8.30859375E+00
-5.24000E-03,-8.83984375E+00,+8.26953125E+00
-5.22000E-03,-8.80078125E+00,+8.23046875E+00
-5.20000E-03,-8.76171875E+00,+8.19140625E+00
-5.18000E-03,-8.72265625E+00,+8.15234375E+00
-5.16000E-03,-8.68359375E+00,+8.11328125E+00
-5.14000E-03,-8.64453125E+00,+8.07421875E+00
-5.12000E-03,-8.61523438E+00,+8.03515625E+00
-5.10000E-03,-8.57617188E+00,+7.99609375E+00
-5.08000E-03,-8.53710938E+00,+7.95703125E+00
-5.06000E-03,-8.49804688E+00,+7.90820313E+00
-5.04000E-03,-8.45898438E+00,+7.86914063E+00
-5.02000E-03,-8.42968750E+00,+7.83007813E+00
-5.00000E-03,-8.39062500E+00,+7.79101563E+00
-4.98000E-03,-8.35156250E+00,+7.76171875E+00
-4.96000E-03,-8.32226563E+00,+7.72265625E+00
-4.94000E-03,-8.29296875E+00,+7.68359375E+00
-4.92000E-03,-8.25390625E+00,+7.64453125E+00
-4.90000E-03,-8.22460938E+00,+7.60546875E+00
-4.88000E-03,-8.18554688E+00,+7.57617188E+00
-4.86000E-03,-8.14648438E+00,+7.53710938E+00
-4.84000E-03,-8.10742188E+00,+7.50781250E+00
-4.82000E-03,-8.06835938E+00,+7.46875000E+00
-4.80000E-03,-8.02929688E+00,+7.42968750E+00
-4.78000E-03,-7.99023438E+00,+7.39062500E+00
-4.76000E-03,-7.95117188E+00,+7.36132813E+00
-4.74000E-03,-7.91210938E+00,+7.32226563E+00
-4.72000E-03,-7.87304688E+00,+7.28320313E+00
-4.70000E-03,-7.83398438E+00,+7.25390625E+00
-4.68000E-03,-7.79492188E+00,+7.21484375E+00
-4.66000E-03,-7.75585938E+00,+7.17578125E+00
-4.64000E-03,-7.71679688E+00,+7.13671875E+00
-4.62000E-03,-7.68750000E+00,+7.09765625E+00
-4.60000E-03,-7.64843750E+00,+7.06835938E+00
-4.58000E-03,-7.60937500E+00,+7.02929688E+00
-4.56000E-03,-7.57031250E+00,+6.99023438E+00
-4.54000E-03,-7.53125000E+00,+6.95117188E+00
-4.52000E-03,-7.50195313E+00,+6.91210938E+00
-4.50000E-03,-7.46289063E+00,+6.87304688E+00
-4.48000E-03,-7.42382813E+00,+6.83398438E+00
-4.46000E-03,-7.38476563E+00,+6.79492188E+00
-4.44000E-03,-7.34570313E+00,+6.75585938E+00
-4.42000E-03,-7.30664063E+00,+6.71679688E+00
-4.40000E-03,-7.26757813E+00,+6.67773438E+00
-4.38000E-03,-7.22851563E+00,+6.64843750E+00
-4.36000E-03,-7.18945313E+00,+6.60937500E+00
-4.34000E-03,-7.15039063E+00,+6.57031250E+00
-4.32000E-03,-7.11132813E+00,+6.53125000E+00
-4.30000E-03,-7.07226563E+00,+6.50195313E+00
-4.28000E-03,-7.03320313E+00,+6.45312500E+00
-4.26000E-03,-6.99414063E+00,+6.42382813E+00
-4.24000E-03,-6.95507813E+00,+6.38476563E+00
-4.22000E-03,-6.91601563E+00,+6.34570313E+00
-4.20000E-03,-6.87695313E+00,+6.30664063E+00
-4.18000E-03,-6.83789063E+00,+6.26757813E+00
-4.16000E-03,-6.80859375E+00,+6.22851563E+00
-4.14000E-03,-6.76953125E+00,+6.18945313E+00
-4.12000E-03,-6.73046875E+00,+6.16015625E+00
-4.10000E-03,-6.69140625E+00,+6.12109375E+00
-4.08000E-03,-6.65234375E+00,+6.08203125E+00
-4.06000E-03,-6.61328125E+00,+6.04296875E+00
-4.04000E-03,-6.58398438E+00,+5.99414063E+00
-4.02000E-03,-6.54492188E+00,+5.95507813E+00
-4.00000E-03,-6.50585938E+00,+5.91601563E+00
-3.98000E-03,-6.46679688E+00,+5.87695313E+00
-3.96000E-03,-6.43750000E+00,+5.83789063E+00
-3.94000E-03,-6.39843750E+00,+5.79882813E+00
-3.92000E-03,-6.34960938E+00,+5.75976563E+00
-3.90000E-03,-6.31054688E+00,+5.73046875E+00
-3.88000E-03,-6.27148438E+00,+5.70117188E+00
-3.86000E-03,-6.23242188E+00,+5.66210938E+00
-3.84000E-03,-6.19335938E+00,+5.62304688E+00
-3.82000E-03,-6.15429688E+00,+5.58398438E+00
-3.80000E-03,-6.11523438E+00,+5.53515625E+00
-3.78000E-03,-6.08593750E+00,+5.49609375E+00
-3.76000E-03,-6.04687500E+00,+5.44726563E+00
-3.74000E-03,-5.99804688E+00,+5.41796875E+00
-3.72000E-03,-5.95898438E+00,+5.37890625E+00
-3.70000E-03,-5.92968750E+00,+5.33984375E+00
-3.68000E-03,-5.88085938E+00,+5.30078125E+00
-3.66000E-03,-5.84179688E+00,+5.27148438E+00
-3.64000E-03,-5.81250000E+00,+5.23242188E+00
-3.62000E-03,-5.77343750E+00,+5.19335938E+00
-3.60000E-03,-5.72460938E+00,+5.15429688E+00
-3.58000E-03,-5.68554688E+00,+5.10546875E+00
-3.56000E-03,-5.64648438E+00,+5.06640625E+00
-3.54000E-03,-5.60742188E+00,+5.03710938E+00
-3.52000E-03,-5.55859375E+00,+4.99804688E+00
-3.50000E-03,-5.52929688E+00,+4.95898438E+00
-3.48000E-03,-5.49023438E+00,+4.92968750E+00
-3.46000E-03,-5.45117188E+00,+4.89062500E+00
-3.44000E-03,-5.41210938E+00,+4.85156250E+00
-3.42000E-03,-5.37304688E+00,+4.80273438E+00
